backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 16:10:35,006", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching last month data from Azure Cost Management", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 398}
backend-1  | {"timestamp": "2026-04-07 16:10:35,009", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:35,009", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:35,044", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "a457860e-a2c8-4477-b7e5-7da20483f923", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:10:35,062", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "a457860e-a2c8-4477-b7e5-7da20483f923", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:49340 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/recommendation-rules HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:35,623", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:35,633", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Permission denied when listing Cloud Functions", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_cloud_functions", "line": 942}
backend-1  | {"timestamp": "2026-04-07 16:10:35,634", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI models: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_models", "line": 1048}
backend-1  | {"timestamp": "2026-04-07 16:10:35,634", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI endpoints: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_endpoints", "line": 1084}
backend-1  | {"timestamp": "2026-04-07 16:10:35,634", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI datasets: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_datasets", "line": 1120}
backend-1  | {"timestamp": "2026-04-07 16:10:35,638", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:37,240", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:38,124", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Last month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=2, cost_index=0", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 404}
backend-1  | {"timestamp": "2026-04-07 16:10:38,125", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure calculated costs: this_month_cost=0.06428576, last_month_cost=0.31056480000000003", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 411}
backend-1  | {"timestamp": "2026-04-07 16:10:38,126", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure returning result: {'this_month': 0.06, 'last_month': 0.31, 'forecast': 0.28}", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 425}
backend-1  | {"timestamp": "2026-04-07 16:10:38,127", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Cost summary for 733bf6e0-9c53-4c7b-b05a-468ad0c5742d: monthly=0.06, forecast=0.28", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 16:10:38,127", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary result for 733bf6e0-9c53-4c7b-b05a-468ad0c5742d: {'resources_count': 1, 'monthly_cost': 0.06, 'forecast': 0.28, 'last_month_cost': 0.31, 'resources_data_available': True, 'cost_data_available': True}", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 305}
backend-1  | INFO:     172.18.0.5:49330 - "GET /api/v1/cloud-accounts/733bf6e0-9c53-4c7b-b05a-468ad0c5742d/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:39,006", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (testing-prod)", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 16:10:39,006", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (testing-prod, type: CloudType.GCP)", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 16:10:39,006", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 5ba47ac8-41f3-431c-a993-9b2fa7960709, has keys: ['project_id', 'credentials_json']", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 16:10:39,006", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 5ba47ac8-41f3-431c-a993-9b2fa7960709 (CloudType.GCP)", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 16:10:39,006", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discover_resources starting for project ai-search-production-477802, org: ", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 646}
backend-1  | {"timestamp": "2026-04-07 16:10:39,007", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Scanning 1 project(s) for resources", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 676}
backend-1  | {"timestamp": "2026-04-07 16:10:39,721", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:40,616", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:40,679", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:40,680", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine datastores: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_datastores", "line": 1200}
backend-1  | {"timestamp": "2026-04-07 16:10:40,680", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine engines: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_engines", "line": 1239}
backend-1  | {"timestamp": "2026-04-07 16:10:40,684", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:40,848", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:40,923", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:40,957", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:40,961", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:41,265", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:41,618", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:41,948", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:41,948", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover AutoML models: Cloud provider API error. Check server logs for details.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_automl_models", "line": 1358}
backend-1  | {"timestamp": "2026-04-07 16:10:41,949", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Discovered 3 total resources across 1 project(s)", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 723}
backend-1  | {"timestamp": "2026-04-07 16:10:41,949", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discovered 3 resources for project ai-search-production-477802", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 655}
backend-1  | {"timestamp": "2026-04-07 16:10:42,875", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Permission denied when listing Cloud Functions", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_cloud_functions", "line": 942}
backend-1  | {"timestamp": "2026-04-07 16:10:42,876", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI models: Cloud provider API error. Check server logs for details.", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_models", "line": 1048}
backend-1  | {"timestamp": "2026-04-07 16:10:42,877", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI endpoints: Cloud provider API error. Check server logs for details.", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_endpoints", "line": 1084}
backend-1  | {"timestamp": "2026-04-07 16:10:42,877", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI datasets: Cloud provider API error. Check server logs for details.", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_datasets", "line": 1120}
backend-1  | {"timestamp": "2026-04-07 16:10:42,884", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:44,412", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:10:46,060", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "2cbd6742-f641-4545-a0e0-758ca7a4acb0", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
